Y,Condition,Block
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
1,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
1,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
1,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
1,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
0,2,NW
